NODE     1301 X    6.0000000 Y          0.0 Z          0.0
NODE     1302 X    6.0000000 Y    0.5555556 Z          0.0
NODE     1303 X    6.0000000 Y    1.1111112 Z          0.0
NODE     1304 X    6.0000000 Y    1.6666667 Z          0.0
NODE     1305 X    6.0000000 Y    2.2222223 Z          0.0
NODE     1306 X    6.0000000 Y    2.7777779 Z          0.0
NODE     1307 X    6.0000000 Y    3.3333335 Z          0.0
NODE     1308 X    6.0000000 Y    3.8888891 Z          0.0
NODE     1309 X    6.0000000 Y    4.4444447 Z          0.0
NODE     1310 X    6.0000000 Y    5.0000000 Z          0.0
NODE     1311 X    6.0000000 Y    5.5555553 Z          0.0
NODE     1312 X    6.0000000 Y    6.1111107 Z          0.0
NODE     1313 X    6.0000000 Y    6.6666660 Z          0.0
NODE     1314 X    6.0000000 Y    7.2222214 Z          0.0
NODE     1315 X    6.0000000 Y    7.7777767 Z          0.0
NODE     1316 X    6.0000000 Y    8.3333321 Z          0.0
NODE     1317 X    6.0000000 Y    8.8888874 Z          0.0
NODE     1318 X    6.0000000 Y    9.4444427 Z          0.0
NODE     1319 X    6.0000000 Y    9.9999981 Z          0.0
NODE     1351 X    6.2500000 Y          0.0 Z          0.0
NODE     1352 X    6.2500000 Y    0.5555556 Z          0.0
NODE     1353 X    6.2500000 Y    1.1111112 Z          0.0
NODE     1354 X    6.2500000 Y    1.6666667 Z          0.0
NODE     1355 X    6.2500000 Y    2.2222223 Z          0.0
NODE     1356 X    6.2500000 Y    2.7777779 Z          0.0
NODE     1357 X    6.2500000 Y    3.3333335 Z          0.0
NODE     1358 X    6.2500000 Y    3.8888891 Z          0.0
NODE     1359 X    6.2500000 Y    4.4444447 Z          0.0
NODE     1360 X    6.2500000 Y    5.0000000 Z          0.0
NODE     1361 X    6.2500000 Y    5.5555553 Z          0.0
NODE     1362 X    6.2500000 Y    6.1111107 Z          0.0
NODE     1363 X    6.2500000 Y    6.6666660 Z          0.0
NODE     1364 X    6.2500000 Y    7.2222214 Z          0.0
NODE     1365 X    6.2500000 Y    7.7777767 Z          0.0
NODE     1366 X    6.2500000 Y    8.3333321 Z          0.0
NODE     1367 X    6.2500000 Y    8.8888874 Z          0.0
NODE     1368 X    6.2500000 Y    9.4444427 Z          0.0
NODE     1369 X    6.2500000 Y    9.9999981 Z          0.0
NODE     1401 X    6.5000000 Y          0.0 Z          0.0
NODE     1402 X    6.5000000 Y    0.5555556 Z          0.0
NODE     1403 X    6.5000000 Y    1.1111112 Z          0.0
NODE     1404 X    6.5000000 Y    1.6666667 Z          0.0
NODE     1405 X    6.5000000 Y    2.2222223 Z          0.0
NODE     1406 X    6.5000000 Y    2.7777779 Z          0.0
NODE     1407 X    6.5000000 Y    3.3333335 Z          0.0
NODE     1408 X    6.5000000 Y    3.8888891 Z          0.0
NODE     1409 X    6.5000000 Y    4.4444447 Z          0.0
NODE     1410 X    6.5000000 Y    5.0000000 Z          0.0
NODE     1411 X    6.5000000 Y    5.5555553 Z          0.0
NODE     1412 X    6.5000000 Y    6.1111107 Z          0.0
NODE     1413 X    6.5000000 Y    6.6666660 Z          0.0
NODE     1414 X    6.5000000 Y    7.2222214 Z          0.0
NODE     1415 X    6.5000000 Y    7.7777767 Z          0.0
NODE     1416 X    6.5000000 Y    8.3333321 Z          0.0
NODE     1417 X    6.5000000 Y    8.8888874 Z          0.0
NODE     1418 X    6.5000000 Y    9.4444427 Z          0.0
NODE     1419 X    6.5000000 Y    9.9999981 Z          0.0
NODE     1451 X    6.7500000 Y          0.0 Z          0.0
NODE     1452 X    6.7500000 Y    0.5555556 Z          0.0
NODE     1453 X    6.7500000 Y    1.1111112 Z          0.0
NODE     1454 X    6.7500000 Y    1.6666667 Z          0.0
NODE     1455 X    6.7500000 Y    2.2222223 Z          0.0
NODE     1456 X    6.7500000 Y    2.7777779 Z          0.0
NODE     1457 X    6.7500000 Y    3.3333335 Z          0.0
NODE     1458 X    6.7500000 Y    3.8888891 Z          0.0
NODE     1459 X    6.7500000 Y    4.4444447 Z          0.0
NODE     1460 X    6.7500000 Y    5.0000000 Z          0.0
NODE     1461 X    6.7500000 Y    5.5555553 Z          0.0
NODE     1462 X    6.7500000 Y    6.1111107 Z          0.0
NODE     1463 X    6.7500000 Y    6.6666660 Z          0.0
NODE     1464 X    6.7500000 Y    7.2222214 Z          0.0
NODE     1465 X    6.7500000 Y    7.7777767 Z          0.0
NODE     1466 X    6.7500000 Y    8.3333321 Z          0.0
NODE     1467 X    6.7500000 Y    8.8888874 Z          0.0
NODE     1468 X    6.7500000 Y    9.4444427 Z          0.0
NODE     1469 X    6.7500000 Y    9.9999981 Z          0.0
NODE     1501 X    7.0000000 Y          0.0 Z          0.0
NODE     1502 X    7.0000000 Y    0.5555556 Z          0.0
NODE     1503 X    7.0000000 Y    1.1111112 Z          0.0
NODE     1504 X    7.0000000 Y    1.6666667 Z          0.0
NODE     1505 X    7.0000000 Y    2.2222223 Z          0.0
NODE     1506 X    7.0000000 Y    2.7777779 Z          0.0
NODE     1507 X    7.0000000 Y    3.3333335 Z          0.0
NODE     1508 X    7.0000000 Y    3.8888891 Z          0.0
NODE     1509 X    7.0000000 Y    4.4444447 Z          0.0
NODE     1510 X    7.0000000 Y    5.0000000 Z          0.0
NODE     1511 X    7.0000000 Y    5.5555553 Z          0.0
NODE     1512 X    7.0000000 Y    6.1111107 Z          0.0
NODE     1513 X    7.0000000 Y    6.6666660 Z          0.0
NODE     1514 X    7.0000000 Y    7.2222214 Z          0.0
NODE     1515 X    7.0000000 Y    7.7777767 Z          0.0
NODE     1516 X    7.0000000 Y    8.3333321 Z          0.0
NODE     1517 X    7.0000000 Y    8.8888874 Z          0.0
NODE     1518 X    7.0000000 Y    9.4444427 Z          0.0
NODE     1519 X    7.0000000 Y    9.9999981 Z          0.0
NODE     1551 X    7.2500000 Y          0.0 Z          0.0
NODE     1552 X    7.2500000 Y    0.5555556 Z          0.0
NODE     1553 X    7.2500000 Y    1.1111112 Z          0.0
NODE     1554 X    7.2500000 Y    1.6666667 Z          0.0
NODE     1555 X    7.2500000 Y    2.2222223 Z          0.0
NODE     1556 X    7.2500000 Y    2.7777779 Z          0.0
NODE     1557 X    7.2500000 Y    3.3333335 Z          0.0
NODE     1558 X    7.2500000 Y    3.8888891 Z          0.0
NODE     1559 X    7.2500000 Y    4.4444447 Z          0.0
NODE     1560 X    7.2500000 Y    5.0000000 Z          0.0
NODE     1561 X    7.2500000 Y    5.5555553 Z          0.0
NODE     1562 X    7.2500000 Y    6.1111107 Z          0.0
NODE     1563 X    7.2500000 Y    6.6666660 Z          0.0
NODE     1564 X    7.2500000 Y    7.2222214 Z          0.0
NODE     1565 X    7.2500000 Y    7.7777767 Z          0.0
NODE     1566 X    7.2500000 Y    8.3333321 Z          0.0
NODE     1567 X    7.2500000 Y    8.8888874 Z          0.0
NODE     1568 X    7.2500000 Y    9.4444427 Z          0.0
NODE     1569 X    7.2500000 Y    9.9999981 Z          0.0
NODE     1601 X    7.5000000 Y          0.0 Z          0.0
NODE     1602 X    7.5000000 Y    0.5555556 Z          0.0
NODE     1603 X    7.5000000 Y    1.1111112 Z          0.0
NODE     1604 X    7.5000000 Y    1.6666667 Z          0.0
NODE     1605 X    7.5000000 Y    2.2222223 Z          0.0
NODE     1606 X    7.5000000 Y    2.7777779 Z          0.0
NODE     1607 X    7.5000000 Y    3.3333335 Z          0.0
NODE     1608 X    7.5000000 Y    3.8888891 Z          0.0
NODE     1609 X    7.5000000 Y    4.4444447 Z          0.0
NODE     1610 X    7.5000000 Y    5.0000000 Z          0.0
NODE     1611 X    7.5000000 Y    5.5555553 Z          0.0
NODE     1612 X    7.5000000 Y    6.1111107 Z          0.0
NODE     1613 X    7.5000000 Y    6.6666660 Z          0.0
NODE     1614 X    7.5000000 Y    7.2222214 Z          0.0
NODE     1615 X    7.5000000 Y    7.7777767 Z          0.0
NODE     1616 X    7.5000000 Y    8.3333321 Z          0.0
NODE     1617 X    7.5000000 Y    8.8888874 Z          0.0
NODE     1618 X    7.5000000 Y    9.4444427 Z          0.0
NODE     1619 X    7.5000000 Y    9.9999981 Z          0.0
NODE     1651 X    7.7500000 Y          0.0 Z          0.0
NODE     1652 X    7.7500000 Y    0.5555556 Z          0.0
NODE     1653 X    7.7500000 Y    1.1111112 Z          0.0
NODE     1654 X    7.7500000 Y    1.6666667 Z          0.0
NODE     1655 X    7.7500000 Y    2.2222223 Z          0.0
NODE     1656 X    7.7500000 Y    2.7777779 Z          0.0
NODE     1657 X    7.7500000 Y    3.3333335 Z          0.0
NODE     1658 X    7.7500000 Y    3.8888891 Z          0.0
NODE     1659 X    7.7500000 Y    4.4444447 Z          0.0
NODE     1660 X    7.7500000 Y    5.0000000 Z          0.0
NODE     1661 X    7.7500000 Y    5.5555553 Z          0.0
NODE     1662 X    7.7500000 Y    6.1111107 Z          0.0
NODE     1663 X    7.7500000 Y    6.6666660 Z          0.0
NODE     1664 X    7.7500000 Y    7.2222214 Z          0.0
NODE     1665 X    7.7500000 Y    7.7777767 Z          0.0
NODE     1666 X    7.7500000 Y    8.3333321 Z          0.0
NODE     1667 X    7.7500000 Y    8.8888874 Z          0.0
NODE     1668 X    7.7500000 Y    9.4444427 Z          0.0
NODE     1669 X    7.7500000 Y    9.9999981 Z          0.0
NODE     1701 X    8.0000000 Y          0.0 Z          0.0
NODE     1702 X    8.0000000 Y    0.5555556 Z          0.0
NODE     1703 X    8.0000000 Y    1.1111112 Z          0.0
NODE     1704 X    8.0000000 Y    1.6666667 Z          0.0
NODE     1705 X    8.0000000 Y    2.2222223 Z          0.0
NODE     1706 X    8.0000000 Y    2.7777779 Z          0.0
NODE     1707 X    8.0000000 Y    3.3333335 Z          0.0
NODE     1708 X    8.0000000 Y    3.8888891 Z          0.0
NODE     1709 X    8.0000000 Y    4.4444447 Z          0.0
NODE     1710 X    8.0000000 Y    5.0000000 Z          0.0
NODE     1711 X    8.0000000 Y    5.5555553 Z          0.0
NODE     1712 X    8.0000000 Y    6.1111107 Z          0.0
NODE     1713 X    8.0000000 Y    6.6666660 Z          0.0
NODE     1714 X    8.0000000 Y    7.2222214 Z          0.0
NODE     1715 X    8.0000000 Y    7.7777767 Z          0.0
NODE     1716 X    8.0000000 Y    8.3333321 Z          0.0
NODE     1717 X    8.0000000 Y    8.8888874 Z          0.0
NODE     1718 X    8.0000000 Y    9.4444427 Z          0.0
NODE     1719 X    8.0000000 Y    9.9999981 Z          0.0
NODE     1751 X    8.2500000 Y          0.0 Z          0.0
NODE     1752 X    8.2500000 Y    0.5555556 Z          0.0
NODE     1753 X    8.2500000 Y    1.1111112 Z          0.0
NODE     1754 X    8.2500000 Y    1.6666667 Z          0.0
NODE     1755 X    8.2500000 Y    2.2222223 Z          0.0
NODE     1756 X    8.2500000 Y    2.7777779 Z          0.0
NODE     1757 X    8.2500000 Y    3.3333335 Z          0.0
NODE     1758 X    8.2500000 Y    3.8888891 Z          0.0
NODE     1759 X    8.2500000 Y    4.4444447 Z          0.0
NODE     1760 X    8.2500000 Y    5.0000000 Z          0.0
NODE     1761 X    8.2500000 Y    5.5555553 Z          0.0
NODE     1762 X    8.2500000 Y    6.1111107 Z          0.0
NODE     1763 X    8.2500000 Y    6.6666660 Z          0.0
NODE     1764 X    8.2500000 Y    7.2222214 Z          0.0
NODE     1765 X    8.2500000 Y    7.7777767 Z          0.0
NODE     1766 X    8.2500000 Y    8.3333321 Z          0.0
NODE     1767 X    8.2500000 Y    8.8888874 Z          0.0
NODE     1768 X    8.2500000 Y    9.4444427 Z          0.0
NODE     1769 X    8.2500000 Y    9.9999981 Z          0.0
NODE     1801 X    8.5000000 Y          0.0 Z          0.0
NODE     1802 X    8.5000000 Y    0.5555556 Z          0.0
NODE     1803 X    8.5000000 Y    1.1111112 Z          0.0
NODE     1804 X    8.5000000 Y    1.6666667 Z          0.0
NODE     1805 X    8.5000000 Y    2.2222223 Z          0.0
NODE     1806 X    8.5000000 Y    2.7777779 Z          0.0
NODE     1807 X    8.5000000 Y    3.3333335 Z          0.0
NODE     1808 X    8.5000000 Y    3.8888891 Z          0.0
NODE     1809 X    8.5000000 Y    4.4444447 Z          0.0
NODE     1810 X    8.5000000 Y    5.0000000 Z          0.0
NODE     1811 X    8.5000000 Y    5.5555553 Z          0.0
NODE     1812 X    8.5000000 Y    6.1111107 Z          0.0
NODE     1813 X    8.5000000 Y    6.6666660 Z          0.0
NODE     1814 X    8.5000000 Y    7.2222214 Z          0.0
NODE     1815 X    8.5000000 Y    7.7777767 Z          0.0
NODE     1816 X    8.5000000 Y    8.3333321 Z          0.0
NODE     1817 X    8.5000000 Y    8.8888874 Z          0.0
NODE     1818 X    8.5000000 Y    9.4444427 Z          0.0
NODE     1819 X    8.5000000 Y    9.9999981 Z          0.0
NODE     1851 X    8.7500000 Y          0.0 Z          0.0
NODE     1852 X    8.7500000 Y    0.5555556 Z          0.0
NODE     1853 X    8.7500000 Y    1.1111112 Z          0.0
NODE     1854 X    8.7500000 Y    1.6666667 Z          0.0
NODE     1855 X    8.7500000 Y    2.2222223 Z          0.0
NODE     1856 X    8.7500000 Y    2.7777779 Z          0.0
NODE     1857 X    8.7500000 Y    3.3333335 Z          0.0
NODE     1858 X    8.7500000 Y    3.8888891 Z          0.0
NODE     1859 X    8.7500000 Y    4.4444447 Z          0.0
NODE     1860 X    8.7500000 Y    5.0000000 Z          0.0
NODE     1861 X    8.7500000 Y    5.5555553 Z          0.0
NODE     1862 X    8.7500000 Y    6.1111107 Z          0.0
NODE     1863 X    8.7500000 Y    6.6666660 Z          0.0
NODE     1864 X    8.7500000 Y    7.2222214 Z          0.0
NODE     1865 X    8.7500000 Y    7.7777767 Z          0.0
NODE     1866 X    8.7500000 Y    8.3333321 Z          0.0
NODE     1867 X    8.7500000 Y    8.8888874 Z          0.0
NODE     1868 X    8.7500000 Y    9.4444427 Z          0.0
NODE     1869 X    8.7500000 Y    9.9999981 Z          0.0
NODE     1901 X    9.0000000 Y          0.0 Z          0.0
NODE     1902 X    9.0000000 Y    0.5555556 Z          0.0
NODE     1903 X    9.0000000 Y    1.1111112 Z          0.0
NODE     1904 X    9.0000000 Y    1.6666667 Z          0.0
NODE     1905 X    9.0000000 Y    2.2222223 Z          0.0
NODE     1906 X    9.0000000 Y    2.7777779 Z          0.0
NODE     1907 X    9.0000000 Y    3.3333335 Z          0.0
NODE     1908 X    9.0000000 Y    3.8888891 Z          0.0
NODE     1909 X    9.0000000 Y    4.4444447 Z          0.0
NODE     1910 X    9.0000000 Y    5.0000000 Z          0.0
NODE     1911 X    9.0000000 Y    5.5555553 Z          0.0
NODE     1912 X    9.0000000 Y    6.1111107 Z          0.0
NODE     1913 X    9.0000000 Y    6.6666660 Z          0.0
NODE     1914 X    9.0000000 Y    7.2222214 Z          0.0
NODE     1915 X    9.0000000 Y    7.7777767 Z          0.0
NODE     1916 X    9.0000000 Y    8.3333321 Z          0.0
NODE     1917 X    9.0000000 Y    8.8888874 Z          0.0
NODE     1918 X    9.0000000 Y    9.4444427 Z          0.0
NODE     1919 X    9.0000000 Y    9.9999981 Z          0.0
NODE     1951 X    9.2500000 Y          0.0 Z          0.0
NODE     1952 X    9.2500000 Y    0.5555556 Z          0.0
NODE     1953 X    9.2500000 Y    1.1111112 Z          0.0
NODE     1954 X    9.2500000 Y    1.6666667 Z          0.0
NODE     1955 X    9.2500000 Y    2.2222223 Z          0.0
NODE     1956 X    9.2500000 Y    2.7777779 Z          0.0
NODE     1957 X    9.2500000 Y    3.3333335 Z          0.0
NODE     1958 X    9.2500000 Y    3.8888891 Z          0.0
NODE     1959 X    9.2500000 Y    4.4444447 Z          0.0
NODE     1960 X    9.2500000 Y    5.0000000 Z          0.0
NODE     1961 X    9.2500000 Y    5.5555553 Z          0.0
NODE     1962 X    9.2500000 Y    6.1111107 Z          0.0
NODE     1963 X    9.2500000 Y    6.6666660 Z          0.0
NODE     1964 X    9.2500000 Y    7.2222214 Z          0.0
NODE     1965 X    9.2500000 Y    7.7777767 Z          0.0
NODE     1966 X    9.2500000 Y    8.3333321 Z          0.0
NODE     1967 X    9.2500000 Y    8.8888874 Z          0.0
NODE     1968 X    9.2500000 Y    9.4444427 Z          0.0
NODE     1969 X    9.2500000 Y    9.9999981 Z          0.0
NODE     2001 X    9.5000000 Y          0.0 Z          0.0
NODE     2002 X    9.5000000 Y    0.5555556 Z          0.0
NODE     2003 X    9.5000000 Y    1.1111112 Z          0.0
NODE     2004 X    9.5000000 Y    1.6666667 Z          0.0
NODE     2005 X    9.5000000 Y    2.2222223 Z          0.0
NODE     2006 X    9.5000000 Y    2.7777779 Z          0.0
NODE     2007 X    9.5000000 Y    3.3333335 Z          0.0
NODE     2008 X    9.5000000 Y    3.8888891 Z          0.0
NODE     2009 X    9.5000000 Y    4.4444447 Z          0.0
NODE     2010 X    9.5000000 Y    5.0000000 Z          0.0
NODE     2011 X    9.5000000 Y    5.5555553 Z          0.0
NODE     2012 X    9.5000000 Y    6.1111107 Z          0.0
NODE     2013 X    9.5000000 Y    6.6666660 Z          0.0
NODE     2014 X    9.5000000 Y    7.2222214 Z          0.0
NODE     2015 X    9.5000000 Y    7.7777767 Z          0.0
NODE     2016 X    9.5000000 Y    8.3333321 Z          0.0
NODE     2017 X    9.5000000 Y    8.8888874 Z          0.0
NODE     2018 X    9.5000000 Y    9.4444427 Z          0.0
NODE     2019 X    9.5000000 Y    9.9999981 Z          0.0
NODE     2051 X    9.7500000 Y          0.0 Z          0.0
NODE     2052 X    9.7500000 Y    0.5555556 Z          0.0
NODE     2053 X    9.7500000 Y    1.1111112 Z          0.0
NODE     2054 X    9.7500000 Y    1.6666667 Z          0.0
NODE     2055 X    9.7500000 Y    2.2222223 Z          0.0
NODE     2056 X    9.7500000 Y    2.7777779 Z          0.0
NODE     2057 X    9.7500000 Y    3.3333335 Z          0.0
NODE     2058 X    9.7500000 Y    3.8888891 Z          0.0
NODE     2059 X    9.7500000 Y    4.4444447 Z          0.0
NODE     2060 X    9.7500000 Y    5.0000000 Z          0.0
NODE     2061 X    9.7500000 Y    5.5555553 Z          0.0
NODE     2062 X    9.7500000 Y    6.1111107 Z          0.0
NODE     2063 X    9.7500000 Y    6.6666660 Z          0.0
NODE     2064 X    9.7500000 Y    7.2222214 Z          0.0
NODE     2065 X    9.7500000 Y    7.7777767 Z          0.0
NODE     2066 X    9.7500000 Y    8.3333321 Z          0.0
NODE     2067 X    9.7500000 Y    8.8888874 Z          0.0
NODE     2068 X    9.7500000 Y    9.4444427 Z          0.0
NODE     2069 X    9.7500000 Y    9.9999981 Z          0.0
NODE     2101 X    10.000000 Y          0.0 Z          0.0
NODE     2102 X    10.000000 Y    0.5555556 Z          0.0
NODE     2103 X    10.000000 Y    1.1111112 Z          0.0
NODE     2104 X    10.000000 Y    1.6666667 Z          0.0
NODE     2105 X    10.000000 Y    2.2222223 Z          0.0
NODE     2106 X    10.000000 Y    2.7777779 Z          0.0
NODE     2107 X    10.000000 Y    3.3333335 Z          0.0
NODE     2108 X    10.000000 Y    3.8888891 Z          0.0
NODE     2109 X    10.000000 Y    4.4444447 Z          0.0
NODE     2110 X    10.000000 Y    5.0000000 Z          0.0
NODE     2111 X    10.000000 Y    5.5555553 Z          0.0
NODE     2112 X    10.000000 Y    6.1111107 Z          0.0
NODE     2113 X    10.000000 Y    6.6666660 Z          0.0
NODE     2114 X    10.000000 Y    7.2222214 Z          0.0
NODE     2115 X    10.000000 Y    7.7777767 Z          0.0
NODE     2116 X    10.000000 Y    8.3333321 Z          0.0
NODE     2117 X    10.000000 Y    8.8888874 Z          0.0
NODE     2118 X    10.000000 Y    9.4444427 Z          0.0
NODE     2119 X    10.000000 Y    9.9999981 Z          0.0
GRP 1
SPRI       155      155 DX        0.0        0.0  1.0000000 CP 1000000 CT 10 DRX 0 0 1
SPRI       165      165 DX        0.0        0.0  1.0000000 CP 1000000 CT 10 DRX 0 0 1
SPRI      1105     1105 DX        0.0        0.0  1.0000000 CP 1000000 CT 10 DRX 0 0 1
SPRI      1115     1115 DX        0.0        0.0  1.0000000 CP 1000000 CT 10 DRX 0 0 1
SPRI      2055     2055 DX        0.0        0.0  1.0000000 CP 1000000 CT 10 DRX 0 0 1
SPRI      2065     2065 DX        0.0        0.0  1.0000000 CP 1000000 CT 10 DRX 0 0 1
GRP 0
QUAD prop T 0.30[m] MNO 1
QUAD       101      101      102      152      151
QUAD       102      102      103      153      152
QUAD       103      103      104      154      153
QUAD       104      104      105      155      154
QUAD       105      105      106      156      155
QUAD       106      106      107      157      156
QUAD       107      107      108      158      157
QUAD       108      108      109      159      158
QUAD       109      109      110      160      159
QUAD       110      110      111      161      160
QUAD       111      111      112      162      161
QUAD       112      112      113      163      162
QUAD       113      113      114      164      163
QUAD       114      114      115      165      164
QUAD       115      115      116      166      165
QUAD       116      116      117      167      166
QUAD       117      117      118      168      167
QUAD       118      118      119      169      168
QUAD       151      151      152      202      201
QUAD       152      152      153      203      202
QUAD       153      153      154      204      203
QUAD       154      154      155      205      204
QUAD       155      155      156      206      205
QUAD       156      156      157      207      206
QUAD       157      157      158      208      207
QUAD       158      158      159      209      208
QUAD       159      159      160      210      209
QUAD       160      160      161      211      210
QUAD       161      161      162      212      211
QUAD       162      162      163      213      212
QUAD       163      163      164      214      213
QUAD       164      164      165      215      214
QUAD       165      165      166      216      215
QUAD       166      166      167      217      216
QUAD       167      167      168      218      217
QUAD       168      168      169      219      218
QUAD       201      201      202      252      251
QUAD       202      202      203      253      252
QUAD       203      203      204      254      253
QUAD       204      204      205      255      254
QUAD       205      205      206      256      255
QUAD       206      206      207      257      256
QUAD       207      207      208      258      257
QUAD       208      208      209      259      258
QUAD       209      209      210      260      259
QUAD       210      210      211      261      260
QUAD       211      211      212      262      261
QUAD       212      212      213      263      262
QUAD       213      213      214      264      263
QUAD       214      214      215      265      264
QUAD       215      215      216      266      265
QUAD       216      216      217      267      266
QUAD       217      217      218      268      267
QUAD       218      218      219      269      268
QUAD       251      251      252      302      301
QUAD       252      252      253      303      302
QUAD       253      253      254      304      303
QUAD       254      254      255      305      304
QUAD       255      255      256      306      305
QUAD       256      256      257      307      306
QUAD       257      257      258      308      307
QUAD       258      258      259      309      308
QUAD       259      259      260      310      309
QUAD       260      260      261      311      310
QUAD       261      261      262      312      311
QUAD       262      262      263      313      312
QUAD       263      263      264      314      313
QUAD       264      264      265      315      314
QUAD       265      265      266      316      315
QUAD       266      266      267      317      316
QUAD       267      267      268      318      317
QUAD       268      268      269      319      318
QUAD       301      301      302      352      351
QUAD       302      302      303      353      352
QUAD       303      303      304      354      353
QUAD       304      304      305      355      354
QUAD       305      305      306      356      355
QUAD       306      306      307      357      356
QUAD       307      307      308      358      357
QUAD       308      308      309      359      358
QUAD       309      309      310      360      359
QUAD       310      310      311      361      360
QUAD       311      311      312      362      361
QUAD       312      312      313      363      362
QUAD       313      313      314      364      363
QUAD       314      314      315      365      364
QUAD       315      315      316      366      365
QUAD       316      316      317      367      366
QUAD       317      317      318      368      367
QUAD       318      318      319      369      368
QUAD       351      351      352      402      401
QUAD       352      352      353      403      402
QUAD       353      353      354      404      403
QUAD       354      354      355      405      404
QUAD       355      355      356      406      405
QUAD       356      356      357      407      406
QUAD       357      357      358      408      407
QUAD       358      358      359      409      408
QUAD       359      359      360      410      409
QUAD       360      360      361      411      410
QUAD       361      361      362      412      411
QUAD       362      362      363      413      412
QUAD       363      363      364      414      413
QUAD       364      364      365      415      414
QUAD       365      365      366      416      415
QUAD       366      366      367      417      416
QUAD       367      367      368      418      417
QUAD       368      368      369      419      418
QUAD       401      401      402      452      451
QUAD       402      402      403      453      452
QUAD       403      403      404      454      453
QUAD       404      404      405      455      454
QUAD       405      405      406      456      455
QUAD       406      406      407      457      456
QUAD       407      407      408      458      457
QUAD       408      408      409      459      458
QUAD       409      409      410      460      459
QUAD       410      410      411      461      460
QUAD       411      411      412      462      461
QUAD       412      412      413      463      462
QUAD       413      413      414      464      463
QUAD       414      414      415      465      464
QUAD       415      415      416      466      465
QUAD       416      416      417      467      466
QUAD       417      417      418      468      467
QUAD       418      418      419      469      468
QUAD       451      451      452      502      501
QUAD       452      452      453      503      502
QUAD       453      453      454      504      503
QUAD       454      454      455      505      504
QUAD       455      455      456      506      505
QUAD       456      456      457      507      506
QUAD       457      457      458      508      507
QUAD       458      458      459      509      508
QUAD       459      459      460      510      509
QUAD       460      460      461      511      510
QUAD       461      461      462      512      511
QUAD       462      462      463      513      512
QUAD       463      463      464      514      513
QUAD       464      464      465      515      514
QUAD       465      465      466      516      515
QUAD       466      466      467      517      516
QUAD       467      467      468      518      517
QUAD       468      468      469      519      518
QUAD       501      501      502      552      551
QUAD       502      502      503      553      552
QUAD       503      503      504      554      553
QUAD       504      504      505      555      554
QUAD       505      505      506      556      555
QUAD       506      506      507      557      556
QUAD       507      507      508      558      557
QUAD       508      508      509      559      558
QUAD       509      509      510      560      559
QUAD       510      510      511      561      560
QUAD       511      511      512      562      561
QUAD       512      512      513      563      562
QUAD       513      513      514      564      563
QUAD       514      514      515      565      564
QUAD       515      515      516      566      565
QUAD       516      516      517      567      566
QUAD       517      517      518      568      567
QUAD       518      518      519      569      568
QUAD       551      551      552      602      601
QUAD       552      552      553      603      602
QUAD       553      553      554      604      603
QUAD       554      554      555      605      604
QUAD       555      555      556      606      605
QUAD       556      556      557      607      606
QUAD       557      557      558      608      607
QUAD       558      558      559      609      608
QUAD       559      559      560      610      609
QUAD       560      560      561      611      610
QUAD       561      561      562      612      611
QUAD       562      562      563      613      612
QUAD       563      563      564      614      613
QUAD       564      564      565      615      614
QUAD       565      565      566      616      615
QUAD       566      566      567      617      616
QUAD       567      567      568      618      617
QUAD       568      568      569      619      618
QUAD       601      601      602      652      651
QUAD       602      602      603      653      652
QUAD       603      603      604      654      653
QUAD       604      604      605      655      654
QUAD       605      605      606      656      655
QUAD       606      606      607      657      656
QUAD       607      607      608      658      657
QUAD       608      608      609      659      658
QUAD       609      609      610      660      659
QUAD       610      610      611      661      660
QUAD       611      611      612      662      661
QUAD       612      612      613      663      662
QUAD       613      613      614      664      663
QUAD       614      614      615      665      664
QUAD       615      615      616      666      665
QUAD       616      616      617      667      666
QUAD       617      617      618      668      667
QUAD       618      618      619      669      668
QUAD       651      651      652      702      701
QUAD       652      652      653      703      702
QUAD       653      653      654      704      703
QUAD       654      654      655      705      704
QUAD       655      655      656      706      705
QUAD       656      656      657      707      706
QUAD       657      657      658      708      707
QUAD       658      658      659      709      708
QUAD       659      659      660      710      709
QUAD       660      660      661      711      710
QUAD       661      661      662      712      711
QUAD       662      662      663      713      712
QUAD       663      663      664      714      713
QUAD       664      664      665      715      714
QUAD       665      665      666      716      715
QUAD       666      666      667      717      716
QUAD       667      667      668      718      717
QUAD       668      668      669      719      718
QUAD       701      701      702      752      751
QUAD       702      702      703      753      752
QUAD       703      703      704      754      753
QUAD       704      704      705      755      754
QUAD       705      705      706      756      755
QUAD       706      706      707      757      756
QUAD       707      707      708      758      757
QUAD       708      708      709      759      758
QUAD       709      709      710      760      759
QUAD       710      710      711      761      760
QUAD       711      711      712      762      761
QUAD       712      712      713      763      762
QUAD       713      713      714      764      763
QUAD       714      714      715      765      764
QUAD       715      715      716      766      765
QUAD       716      716      717      767      766
QUAD       717      717      718      768      767
QUAD       718      718      719      769      768
QUAD       751      751      752      802      801
QUAD       752      752      753      803      802
QUAD       753      753      754      804      803
QUAD       754      754      755      805      804
QUAD       755      755      756      806      805
QUAD       756      756      757      807      806
QUAD       757      757      758      808      807
QUAD       758      758      759      809      808
QUAD       759      759      760      810      809
QUAD       760      760      761      811      810
QUAD       761      761      762      812      811
QUAD       762      762      763      813      812
QUAD       763      763      764      814      813
